timestamp,phase,setup,device,dtype,batch,context_len,decode_steps,model_dim,hidden_dim,num_experts,top_k,routing_skew,latency_ms_p50,latency_ms_p90,compute_ms_p50,communication_ms_p50,overlap_pct_p50,throughput_tokens_per_s,communication_bytes,achieved_link_gbps_p50,link_utilization_pct_p50,fabric_peak_gbps,remote_dispatch_ratio_p50,max_abs_err,max_rel_err
2026-03-06T10:03:09Z,decode,dual_die_moe_locality,trainium,fp32,8,2048,8,512,2048,8,2,0.0,41.77677,125.266729,6.936028,34.886283,0.0,1531.95183,328192.0,0.009412,0.0,0.0,0.34375,0.0,0.0
2026-03-06T10:01:34Z,decode,dual_die_moe_naive,trainium,fp32,8,2048,8,512,2048,8,2,0.0,42.292941,123.481988,6.213049,36.102031,0.0,1513.254913,328192.0,0.009095,0.0,0.0,0.5,0.0,0.0
2026-03-06T10:01:33Z,decode,single_die,trainium,fp32,8,2048,8,512,2048,8,2,0.0,2.370028,16.430905,2.370028,0.0,0.0,27003.894679,0.0,0.0,0.0,0.0,0.0,4.8e-07,0.00041649
2026-03-06T10:03:12Z,decode,dual_die_moe_locality,trainium,fp32,16,2048,8,512,2048,8,2,0.0,42.883728,126.623527,6.262581,36.686206,0.0,2984.815126,656384.0,0.017892,0.0,0.0,0.4375,0.0,0.0
2026-03-06T10:02:20Z,decode,dual_die_moe_naive,trainium,fp32,16,2048,8,512,2048,8,2,0.0,96.518532,4420.195976,6.640409,89.878124,0.0,1326.170184,656384.0,0.011109,0.0,0.0,0.476562,0.0,0.0
2026-03-06T10:01:40Z,decode,single_die,trainium,fp32,16,2048,8,512,2048,8,2,0.0,2.80919,1275.841823,2.80919,0.0,0.0,45564.727634,0.0,0.0,0.0,0.0,0.0,3.6e-07,0.00837477
2026-03-06T10:03:13Z,decode,dual_die_moe_locality,trainium,fp32,8,2048,8,512,2048,8,2,1.8,40.270722,40.619456,6.384412,33.989789,0.0,1589.243898,328192.0,0.009656,0.0,0.0,0.171875,0.0,0.0
2026-03-06T10:02:30Z,decode,dual_die_moe_naive,trainium,fp32,8,2048,8,512,2048,8,2,1.8,45.660299,47.942612,8.215118,37.445181,0.0,1401.655298,328192.0,0.008777,0.0,0.0,0.53125,0.0,0.0
2026-03-06T10:02:27Z,decode,single_die,trainium,fp32,8,2048,8,512,2048,8,2,1.8,2.33312,2.529639,2.33312,0.0,0.0,27431.079414,0.0,0.0,0.0,0.0,0.0,4.8e-07,0.00021265
2026-03-06T10:03:14Z,decode,dual_die_moe_locality,trainium,fp32,16,2048,8,512,2048,8,2,1.8,42.892234,43.623815,6.610235,36.227276,0.0,2984.223205,656384.0,0.018119,0.0,0.0,0.15625,0.0,0.0
