timestamp,setup,kernel,device,dtype,batch,seq_len,model_dim,num_heads,latency_ms_p50,latency_ms_p90,compute_ms_p50,communication_ms_p50,overlap_pct_p50,throughput_tokens_per_s,estimated_flops,estimated_hbm_bytes,arithmetic_intensity,communication_bytes,communication_pct_of_hbm,achieved_link_gbps_p50,link_utilization_pct_p50,fabric_peak_gbps,max_abs_err,max_rel_err
2026-03-05T22:10:40Z,single_die,qkv_proj,trainium,fp32,1,512,1024,16,0.309584,0.367934,0.309584,0.0,0.0,1653829.568483,3221225472.0,20971520.0,153.6,0.0,0.0,0.0,0.0,1.491496,0.0,0.0
2026-03-05T22:10:40Z,dual_die_naive,qkv_proj,trainium,fp32,1,512,1024,16,2.214057,2.62887,0.482474,1.731583,0.0,231249.692313,3221225472.0,20971520.0,153.6,6291456.0,30.0,3.633355,243.604759,1.491496,0.0,0.0
2026-03-05T22:10:40Z,dual_die_optimized,qkv_proj,trainium,fp32,1,512,1024,16,1.803728,1.918741,0.735297,1.058653,0.0,283856.546012,3221225472.0,20971520.0,153.6,3145728.0,15.0,2.972291,199.282526,1.491496,0.0,0.0
2026-03-05T22:10:40Z,single_die,attention,trainium,fp32,1,512,1024,16,0.398326,0.417071,0.398326,0.0,0.0,1285379.312116,1094713344.0,25165824.0,43.5,0.0,0.0,0.0,0.0,1.491496,0.0,0.0
2026-03-05T22:10:40Z,single_die_native,attention,trainium,fp32,1,512,1024,16,0.478101,0.650416,0.478101,0.0,0.0,1070903.428358,1094713344.0,25165824.0,43.5,0.0,0.0,0.0,0.0,1.491496,7.5e-07,0.00097932
2026-03-05T22:10:40Z,dual_die_naive,attention,trainium,fp32,1,512,1024,16,3.282807,3.367591,0.944412,2.28205,0.0,155964.08805,1094713344.0,25165824.0,43.5,9437184.0,37.5,4.135426,277.266975,1.491496,3e-07,0.00051665
2026-03-05T22:10:42Z,dual_die_optimized,attention,trainium,fp32,1,512,1024,16,43.561221,44.186824,18.861384,24.587116,0.0,11753.573207,1094713344.0,25165824.0,43.5,2162688.0,8.59375,0.087967,5.897887,1.491496,2.25e-06,0.01556547
2026-03-05T22:10:42Z,single_die,mlp,trainium,fp32,1,512,1024,16,0.486976,0.523601,0.486976,0.0,0.0,1051387.595361,8606711808.0,46137344.0,186.545455,0.0,0.0,0.0,0.0,1.491496,0.0,0.0
2026-03-05T22:10:42Z,dual_die_naive,mlp,trainium,fp32,1,512,1024,16,1.932067,2.05495,0.888179,1.069255,0.0,265001.161986,8606711808.0,46137344.0,186.545455,4194304.0,9.090909,3.92507,263.163265,1.491496,0.00195312,0.00054723
2026-03-05T22:10:42Z,dual_die_optimized,mlp,trainium,fp32,1,512,1024,16,1.170468,1.336997,0.314425,0.864119,0.0,437432.0517,8606711808.0,46137344.0,186.545455,2097152.0,4.545455,2.430248,162.940322,1.491496,0.00146484,0.00041089
