timestamp,phase,setup,device,dtype,batch,context_len,decode_steps,model_dim,hidden_dim,num_experts,top_k,routing_skew,latency_ms_p50,latency_ms_p90,compute_ms_p50,communication_ms_p50,overlap_pct_p50,throughput_tokens_per_s,communication_bytes,achieved_link_gbps_p50,link_utilization_pct_p50,fabric_peak_gbps,remote_dispatch_ratio_p50,max_abs_err,max_rel_err
2026-03-06T06:54:21Z,decode,single_die,cpu,fp32,8,2048,16,1024,4096,8,2,0.0,3901.749336,3907.594922,3901.749336,0.0,0.0,32.805798,0.0,0.0,0.0,1.460196,0.0,0.0,0.0
2026-03-06T06:54:45Z,decode,dual_die_moe_naive,cpu,fp32,8,2048,16,1024,4096,8,2,0.0,4103.061074,4115.83379,4062.122267,40.938807,0.0,31.196221,1050624.0,0.025663,1.757523,1.460196,0.523438,0.0,0.0
2026-03-06T06:55:10Z,decode,dual_die_moe_locality,cpu,fp32,8,2048,16,1024,4096,8,2,0.0,4116.749386,4124.827399,4084.860523,35.621523,0.0,31.092493,1050624.0,0.029494,2.019871,1.460196,0.429688,0.0,0.0
2026-03-06T06:56:06Z,decode,single_die,cpu,fp32,16,2048,16,1024,4096,8,2,0.0,7873.990846,7888.835398,7873.990846,0.0,0.0,32.512103,0.0,0.0,0.0,1.460196,0.0,0.0,0.0
2026-03-06T06:56:55Z,decode,dual_die_moe_naive,cpu,fp32,16,2048,16,1024,4096,8,2,0.0,8267.470424,8273.646668,8232.05837,36.18509,0.0,30.964731,2101248.0,0.058069,3.976825,1.460196,0.464844,0.0,0.0
2026-03-06T06:57:45Z,decode,dual_die_moe_locality,cpu,fp32,16,2048,16,1024,4096,8,2,0.0,8279.458714,8282.272788,8245.290893,35.494927,0.0,30.919896,2101248.0,0.059199,4.054151,1.460196,0.476562,0.0,0.0
2026-03-06T06:58:47Z,decode,single_die,cpu,fp32,24,2048,12,1024,4096,8,2,0.0,8780.337967,8795.789563,8780.337967,0.0,0.0,32.80056,0.0,0.0,0.0,1.460196,0.0,0.0,0.0
2026-03-06T06:59:43Z,decode,dual_die_moe_naive,cpu,fp32,24,2048,12,1024,4096,8,2,0.0,9282.987459,9289.127537,9252.427467,31.852311,0.0,31.024495,2363904.0,0.074215,5.082504,1.460196,0.496528,0.0,0.0
2026-03-06T07:00:38Z,decode,dual_die_moe_locality,cpu,fp32,24,2048,12,1024,4096,8,2,0.0,9246.573271,9248.618153,9209.466339,36.161529,0.0,31.146674,2363904.0,0.065371,4.476843,1.460196,0.46875,0.0,0.0
2026-03-06T07:01:06Z,decode,single_die,cpu,fp32,8,4096,16,1024,4096,8,2,0.0,3949.496307,3950.873693,3949.496307,0.0,0.0,32.409196,0.0,0.0,0.0,1.460196,0.0,0.0,0.0
